LAEstab,Easting,Northing,School_Type,School_Phase,Religious_Character,Government_Office_Region_Name,Parliamentary_Constituency,LA_District,Ward,StatutoryLowAge.y,StatutoryHighAge.y,Tot_Workforce_HC,Tot_Classroom_Teachers_HC,Tot_Teachers_Leadership_HC,Tot_Teachers_HC,Tot_TAs_HC,Tot_NonClassroom_Support_Staff_Exc_Aux_Staff_HC,Tot_Auxiliary_Staff_HC,Perc_PT_Teaching_Staff_,Tot_Workforce_FTE,Tot_Classroom_Teachers_FTE,Tot_Teachers_Leadership_FTE,Tot_Teachers_FTE,Tot_TAs_FTE,Tot_NonClassroom_Support_Staff_Exc_Aux_Staff_FTE,Tot_Aux_Staff_FTE,TA_Teacher_Ratio,Pupil_Teacher_Ratio,Perc_Male_Teachers,Perc_Minority_Ethnic_Teachers,Perc_Over_Age_50_Teachers,Perc_QTS_Teachers,Perc_of_Unqual_Teachers_who_Unqual_on_QTS_Route,Perc_Male_TAs,Perc_Minority_Ethnic_TAs,Perc_HLTA_TAs,Perc_Male_Non_Classroom_Support_Staff,Perc_Minority_Ethnic_Non_Classroom_Support_Staff,Perc_Male_Aux_Staff,Perc_Minority_Ethnic_Aux_Staff,Regional_Pay_Spine,Mean_Gross_Salary_All_Teachers_Sterling,Perc_Main_Pay_Range_Classroom_Teachers,Perc_Upper_Pay_Range_Leading_Practioners_Pay_Range_Classroom_Teachers,Perc_Receive_Allowance_Qual_Classroom_Teachers,Perc_Leadership_Pay_Range_Teachers,Perc_At_Least_One_Sickness_Absence_Teachers,Tot_Days_Sickness_Absence,Mean_Days_Lost_Teacher_Sickness_Absence_Of_Those_Taking_Sickness_Absence,Mean_Days_Lost_Teacher_Sickness_Absence_All_Teachers,FT_Vacant_Posts,Perc_FT_Posts_Vacant,FT_Temp_Filled_Posts,Perc_FT_Temp_Filled_Posts
8653461,414730,167795,LA maintained schools,Primary,Church of England,South West,Devizes,Wiltshire,West Selkley,4,11,18,5,2,7,5,1,5,57.1,8.3,2.6,2,4.6,2.6,0.3,0.8,0.6,22.6,0,0,0,100,NA,0,0,NA,0,NA,0,0,EW,34962,0,0,0,NA,NA,NA,NA,0.3,0,0,0,0
8654070,415965,141647,LA maintained schools,Secondary,Does not apply,South West,Salisbury,Wiltshire,Amesbury West,11,16,70,38,2,40,10,16,4,19.5,61.3,36.1,2,38.1,7.8,13,2.4,0.2,16.7,52,NA,28.7,95.8,NA,0,0,0,33.5,NA,NA,0,EW,42615,15.8,76.3,65.8,NA,51.2,70.5,3.2,1.6,0,0,0,0
8654610,416173,131347,LA maintained schools,Secondary,Roman Catholic,South West,Salisbury,Wiltshire,"Laverstock, Ford and Old Sarum",11,16,64,34,5,39,6,14,5,17.5,56.4,32,5,37,4.1,11.1,4.2,0.1,13.1,37.5,10.3,24.6,89.3,0,0,0,0,NA,0,NA,NA,EW,35502,NA,0,35.3,12.8,63.6,305,10.9,6.9,0,0,0,0
8655201,417428,121578,LA maintained schools,Primary,Church of England,South West,Salisbury,Wiltshire,Downton and Ebble Valley,4,11,67,11,2,13,21,7,26,38.5,24.3,9.1,2,11.1,6.8,1.9,4.5,0.6,20.2,NA,0,35.3,100,NA,NA,NA,NA,0,0,NA,NA,EW,35992,0,0,NA,NA,46.2,12,2,0.9,0,0,0,0
8655205,390411,173362,LA maintained schools,Primary,None,South West,Chippenham,Wiltshire,Chippenham Cepen Park and Derriads,4,11,60,12,2,14,24,7,15,35.7,25.7,9.5,2,11.5,8.6,2,3.6,0.8,15.7,NA,0,48,100,NA,0,0,NA,0,0,0,0,EW,37926,33.3,66.7,41.7,NA,46.2,12.5,2.1,1,0,0,0,0
8655206,384235,156937,LA maintained schools,Primary,None,South West,South West Wiltshire,Wiltshire,Trowbridge Lambrok,5,11,55,15,2,17,28,3,7,23.5,36.6,13.3,2,15.3,17.4,2,1.9,1.1,13.4,NA,0,40.5,93.5,NA,NA,0,NA,0,NA,NA,0,EW,36788,NA,0,60,NA,70.6,238.5,19.9,14,0,0,0,0
8655207,389151,144442,LA maintained schools,Primary,Roman Catholic,South West,South West Wiltshire,Wiltshire,Warminster East,4,11,27,9,2,11,8,4,4,45.5,14.5,5.7,2,7.7,3.6,1.6,1.6,0.5,24.7,NA,NA,61,100,NA,0,NA,NA,NA,0,0,0,EW,37515,0,0,NA,NA,NA,NA,NA,1.4,0,0,0,0
8655208,391326,172835,LA maintained schools,Primary,Roman Catholic,South West,Chippenham,Wiltshire,Chippenham Lowden and Rowden,2,11,51,12,2,14,17,8,12,28.6,27.7,10.2,2,12.2,7.5,3.6,4.4,0.6,27.2,NA,0,34.4,91.8,NA,NA,NA,0,0,0,NA,NA,EW,35445,41.7,58.3,NA,NA,57.1,63,7.9,4.5,0,0,0,0
8655209,386593,158173,LA maintained schools,Primary,None,South West,South West Wiltshire,Wiltshire,Trowbridge Paxcroft,4,11,68,14,2,16,26,7,19,25,31.3,11.9,2,13.9,9.2,3.4,4.8,0.7,22.6,NA,0,20.4,100,NA,0,NA,0,NA,NA,0,NA,EW,37814,NA,0,28.6,NA,66.7,119,9.9,6.6,0,0,0,0
8655212,394711,178592,LA maintained schools,Primary,Church of England,South West,North Wiltshire,Wiltshire,Kington,4,11,43,11,3,14,9,9,11,71.4,19.6,7.6,1.5,9.1,4.6,3.2,2.7,0.5,18.3,NA,0,NA,100,NA,0,0,0,NA,0,0,0,EW,34906,0,0,0,NA,63.6,35.5,5.1,3.2,0,0,0,0
8655215,426959,150847,LA maintained schools,Primary,None,South West,Devizes,Wiltshire,Ludgershall and Perham Down,4,11,44,13,2,15,17,2,10,NA,31.7,12.1,2,14.1,12.9,1.3,3.4,0.9,18.8,NA,NA,35.5,100,NA,0,0,0,0,NA,NA,NA,EW,35481,0,0,NA,NA,91.7,75,6.8,6.3,0,0,0,0
8655216,420966,131404,LA maintained schools,Primary,Church of England,South West,Salisbury,Wiltshire,Winterslow,4,11,27,3,2,5,10,3,9,0,11,3,2,5,3.9,1,1.1,0.8,19.8,NA,0,NA,100,NA,NA,0,0,0,NA,0,NA,EW,37143,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0
8655218,423854,148891,LA maintained schools,Primary,None,South West,Devizes,Wiltshire,Tidworth,7,11,64,19,2,21,20,3,20,23.8,35.1,16.7,2,18.7,9.5,2.1,4.8,0.5,18.2,16.1,NA,19.3,94.6,NA,0,NA,0,0,NA,NA,NA,EW,36151,0,0,NA,NA,36.4,50.5,6.3,2.3,0,0,0,0
8655219,423854,148891,LA maintained schools,Primary,None,South West,Devizes,Wiltshire,Tidworth,3,7,70,15,2,17,28,4,21,29.4,37.9,14.1,1.8,15.9,13.9,3.2,4.9,0.9,19.6,0,0,NA,100,NA,0,0,0,0,0,NA,NA,EW,35583,46.7,0,NA,NA,44.4,54.5,6.8,3,0,0,0,0
8655415,386908,150891,LA maintained schools,Secondary,None,South West,South West Wiltshire,Wiltshire,Westbury West,11,18,110,61,7,68,14,21,7,21.4,98.2,55.9,7,62.9,10.5,19.4,5.4,0.2,13.6,40.8,5.7,7.8,96.9,NA,NA,NA,24.5,15.5,0,NA,0,EW,37195,45.9,52.5,44.3,10.3,68.8,334.5,6.3,4.3,0,0,0,0
8657002,397712,163340,Special schools,Not applicable,Does not apply,South West,Devizes,Wiltshire,"Bromham, Rowde and Potterne",11,16,85,17,3,20,27,14,24,40,54.7,14.8,2.5,17.3,16.5,11.4,9.5,1,7.5,20.8,NA,37,100,NA,NA,NA,NA,NA,NA,28.5,0,EW,45167,NA,94.1,100,NA,57.9,116,10.5,6.1,0,0,0,0
8657007,400743,160162,Special schools,Not applicable,Does not apply,South West,Devizes,Wiltshire,Devizes and Roundway South,11,16,39,9,5,14,9,8,8,NA,30.3,8.8,4.6,13.4,6.3,6,4.6,0.5,5.1,44.8,NA,17.9,56.7,0,0,0,NA,46.7,0,NA,0,EW,37376,0,0,NA,35.7,66.7,370.5,26.5,17.6,0,0,2,22.2
8657009,391425,174543,Special schools,Not applicable,Does not apply,South West,Chippenham,Wiltshire,Chippenham Hardenhuish,4,19,80,12,3,15,48,9,8,33.3,57.6,10.1,3,13.1,35.6,6.5,2.4,2.7,5.9,0,NA,26.3,100,NA,NA,10.4,8.2,NA,0,0,0,EW,38920,50,50,91.7,NA,73.3,50.5,4.6,3.4,0,0,0,0
8657010,386508,158162,Special schools,Not applicable,Does not apply,South West,South West Wiltshire,Wiltshire,Trowbridge Paxcroft,3,19,79,13,3,16,47,6,10,31.3,53.4,10.4,3,13.4,33.3,4.8,1.9,2.5,6.6,22.4,0,45.5,97.8,NA,NA,NA,NA,NA,0,0,0,EW,40859,38.5,61.5,92.3,NA,81.3,50,3.8,3.1,0,0,0,0
8653467,386043,165835,LA maintained schools,Primary,Church of England,South West,Chippenham,Wiltshire,Melksham Without North,4,11,24,9,1,10,8,2,4,40,11.8,7,1,8,2.3,1,0.5,0.3,17.1,NA,0,NA,87.5,NA,0,0,0,0,NA,0,NA,EW,37164,0,66.7,NA,NA,70,53.5,7.6,5.3,0,0,0,0
8654000,393656,172558,LA maintained schools,Secondary,Does not apply,South West,North Wiltshire,Wiltshire,Calne Rural,11,19,103,55,5,60,16,27,0,25,88.3,49.6,5,54.6,10.9,22.8,0,0.2,14.6,39.8,NA,9.2,100,NA,NA,31.3,NA,17.6,NA,0,0,EW,38028,45.5,50.9,43.6,8.3,63.5,199,5,3.2,0,0,0,0
8652003,399202,172086,LA maintained schools,Primary,Does not apply,South West,North Wiltshire,Wiltshire,Calne North,4,11,60,18,2,20,20,4,16,NA,34.3,16.6,2,18.6,10.6,3,2.1,0.6,21.8,16.1,0,NA,100,NA,0,NA,0,0,0,0,NA,EW,34574,50,50,22.2,NA,83.3,296,19.7,16.4,0,0,0,0
8652004,415365,132230,LA maintained schools,Primary,Does not apply,South West,Salisbury,Wiltshire,Salisbury St Mark's and Bishopdown,4,11,70,23,2,25,22,4,19,44,36,16.7,2,18.7,10.9,2.2,4.2,0.6,21.4,21.4,NA,19.3,100,NA,0,NA,0,0,0,NA,NA,EW,35651,43.5,47.8,NA,NA,34.8,139,17.4,6,0,0,0,0
8652005,401980,161273,LA maintained schools,Primary,Does not apply,South West,Devizes,Wiltshire,Roundway,4,11,39,10,2,12,15,3,9,41.7,20.9,7.4,2,9.4,8,1.3,2.2,0.9,21.8,31.9,0,NA,100,NA,0,NA,NA,0,NA,NA,0,EW,36081,60,40,NA,NA,72.7,26.5,3.3,2.4,0,0,0,0
8653469,399558,158812,LA maintained schools,Primary,Church of England,South West,Devizes,Wiltshire,"Bromham, Rowde and Potterne",4,11,32,6,3,9,12,5,6,66.7,14.1,3.6,1.9,5.5,6.1,1.6,0.9,1.1,17.3,0,NA,NA,100,NA,0,0,0,0,0,0,0,EW,36205,0,0,NA,NA,NA,NA,NA,1.3,0,0,0,0
8653462,416384,140406,LA maintained schools,Primary,Does not apply,South West,Salisbury,Wiltshire,Amesbury East,4,11,71,18,2,20,31,5,15,28.6,40.1,15.8,2,17.8,15.6,3,3.7,0.9,20.8,16.6,NA,NA,100,NA,NA,0,NA,NA,0,NA,NA,EW,32027,72.2,27.8,22.2,NA,57.1,56,4.7,2.7,0,0,0,0
8653464,415010,133624,LA maintained schools,Primary,Does not apply,South West,Salisbury,Wiltshire,"Laverstock, Ford and Old Sarum",4,11,33,9,2,11,11,3,8,36.4,19.8,8,2,10,7.6,1.1,1.1,0.8,19.8,NA,NA,NA,100,NA,0,NA,0,0,NA,0,NA,EW,33811,66.7,0,0,NA,50,24,4.8,2.4,0,0,0,0
8653465,396912,139984,LA maintained schools,Primary,Church of England,South West,South West Wiltshire,Wiltshire,Warminster Copheap and Wylye,5,11,21,6,1,7,6,4,4,NA,11,4.8,1,5.8,3.3,1.5,0.4,0.6,19,NA,0,47.8,100,NA,0,0,0,0,0,0,0,EW,34682,83.3,NA,NA,NA,NA,NA,NA,NA,0,0,0,0
8653470,408908,130703,LA maintained schools,Primary,Church of England,South West,Salisbury,Wiltshire,Wilton and Lower Wylye Valley,4,11,34,7,2,9,10,3,12,NA,18.4,6.2,2,8.2,6,1,3.2,0.7,20.2,NA,0,29.3,100,NA,0,NA,0,0,NA,NA,0,EW,35925,0,0,NA,NA,50,22.5,3.8,1.9,0,0,0,0
8653471,402607,178712,LA maintained schools,Primary,Does not apply,South West,North Wiltshire,Wiltshire,Lyneham,4,11,52,14,3,17,22,4,9,NA,33.4,13.4,3,16.4,11.5,3.1,2.4,0.7,20.4,29.1,NA,15.1,95.3,NA,NA,0,NA,0,NA,NA,NA,EW,33201,64.3,35.7,NA,NA,72.2,119,9.2,6.6,0,0,0,0
8653472,386163,158717,LA maintained schools,Primary,Church of England,South West,South West Wiltshire,Wiltshire,Trowbridge Adcroft,3,11,54,13,3,16,26,3,9,NA,32.5,12,3,15,13.1,2.8,1.6,0.9,20.7,20,0,NA,93.3,NA,NA,NA,NA,0,NA,NA,NA,EW,36832,46.2,53.8,NA,NA,62.5,25,2.5,1.6,0,0,0,0
8656905,425265,150247,Academies,Secondary,Does not apply,South West,Devizes,Wiltshire,Ludgershall and Perham Down,11,19,161,60,7,67,30,40,24,22.4,143.5,55.1,7,62.1,25.2,37.4,18.8,0.4,13.5,37.4,14.5,15.6,86.1,0,15.9,14.8,15.6,23.9,NA,17,NA,EW,39835,50,28.3,35,10.4,69.1,154.5,4.1,2.8,2,4.3,0,0
8656906,411604,131859,Academies,Secondary,Church of England,South West,Salisbury,Wiltshire,Salisbury Bemerton,11,18,67,25,2,27,10,18,12,NA,57.3,24.2,2,26.2,7.6,14.6,8.9,0.3,15.2,33.9,NA,NA,92.7,NA,NA,0,0,34.9,0,39.6,0,EW,39015,60,32,44,NA,48.7,232,12.2,5.9,0,0,1,4
8655414,390942,174658,Academies,Secondary,None,South West,Chippenham,Wiltshire,Chippenham Hardenhuish,11,18,203,96,6,102,38,50,13,30.4,158.5,80.3,6,86.3,30,37.3,4.9,0.3,17.2,45.2,5.9,12.3,100,NA,18.2,NA,0,25.7,NA,53.8,0,EW,38074,40.6,59.4,54.2,5.9,57.8,253,4,2.3,0,0,0,0
8655402,400821,154166,Academies,Secondary,None,South West,Devizes,Wiltshire,The Lavingtons and Erlestoke,11,16,108,44,6,50,17,21,20,38,78,37.6,5.8,43.4,9.8,13.1,11.7,0.2,16.5,33.5,NA,20,96.8,NA,NA,0,0,0,0,24.1,0,EW,38264,36.4,63.6,54.5,12,59.3,180.5,5.6,3.3,0,0,0,0
8655412,414163,131173,Academies,Secondary,None,South West,Salisbury,Wiltshire,Salisbury St Francis and Stratford,11,18,129,67,5,72,6,28,23,43.2,98.9,55.1,5,60.1,3.4,21.2,14.2,0.1,16.6,19.7,6.9,20.4,100,NA,0,NA,0,23.6,NA,NA,NA,EW,39425,26.9,73.1,50.7,6.9,17.6,43.5,3.3,0.6,0,0,0,0
8655413,414481,129627,Academies,Secondary,Church of England,South West,Salisbury,Wiltshire,Salisbury St Martin's and Cathedral,11,18,104,57,5,62,2,28,12,42.9,78.5,45,5,50,0.2,20.8,7.5,0,18.5,50,7.9,40.5,98.5,NA,0,NA,NA,21.8,NA,NA,NA,EW,38855,NA,66.7,52.6,8.1,26.5,75.5,4.2,1.1,0,0,0,0
8654066,386724,170180,Academies,Secondary,Does not apply,South West,Chippenham,Wiltshire,Corsham Town,11,18,158,84,5,89,20,28,21,22.5,125.2,75.6,5,80.6,11.8,24.4,8.4,0.1,14.9,39.7,5.6,31,100,NA,0,0,NA,28.5,NA,NA,NA,EW,40103,20.2,79.8,47.6,5.6,69.1,494,7.4,5.1,0,0,0,0
8652028,387441,170008,Academies,Primary,Does not apply,South West,Chippenham,Wiltshire,Corsham Town,4,11,94,32,5,37,33,16,8,45.9,63.1,26.4,4.3,30.7,20.4,9.5,2.5,0.7,20,9.1,0,NA,100,NA,NA,NA,0,NA,0,NA,NA,EW,35907,0,0,28.1,13.5,37.2,198.5,12.4,4.6,1,4.8,0,0
8655404,390788,174252,Academies,Secondary,None,South West,Chippenham,Wiltshire,Chippenham Hardenhuish,11,18,214,112,6,118,37,48,11,19.5,172.8,103.6,5.8,109.4,25.1,32.6,5.7,0.2,16.4,36.6,5.1,26.2,100,NA,NA,0,0,29.3,NA,67.4,NA,EW,39752,42,58,52.7,5.1,60.8,397.5,5.2,3.2,0,0,0,0
8655403,415839,160136,Academies,Secondary,None,South West,Devizes,Wiltshire,Pewsey,11,16,60,22,6,28,6,12,14,52.8,40.7,18.3,4.6,22.9,3.3,8.4,6.1,0.1,14.1,40.1,NA,10.8,84.4,0,NA,0,NA,0,0,48.4,0,EW,38843,36.4,50,40.9,21.4,18.9,28,4,0.8,0,0,0,0
8654067,406853,183247,Academies,Secondary,None,South West,North Wiltshire,Wiltshire,Royal Wootton Bassett North,11,18,199,113,9,122,35,37,5,28.2,165.7,101,8.8,109.8,24.3,29.4,2.2,0.2,15.3,31.2,NA,12.5,96.1,NA,15.9,NA,0,24.3,NA,0,0,EW,38933,42.5,57.5,48.7,7.4,79.2,486.5,4.9,3.9,0,0,1,1.1
8654537,382047,161480,Academies,Secondary,Church of England/Christian,South West,Chippenham,Wiltshire,Bradford-on-Avon North,11,18,185,82,10,92,47,43,3,40.8,139.7,68.7,9.4,78.1,26.7,32.6,2.3,0.3,17.4,36.7,5.2,24.2,97.8,NA,13.7,NA,NA,12.4,0,NA,NA,EW,38767,35.4,61,56.1,10.9,60,309,5.4,3.3,0,0,0,0
8654072,388640,144808,Academies,Secondary,Does not apply,South West,South West Wiltshire,Wiltshire,Warminster East,11,18,169,107,12,119,19,27,4,19.3,150.5,98.4,11.5,109.9,15.5,23.9,1.2,0.1,14.5,44.3,NA,11.3,100,NA,28.5,0,30.1,27.4,0,0,0,EW,38767,34.6,65.4,47.7,10.1,60.7,569,7.7,4.7,0,0,1,1
8654064,392478,187434,Academies,Secondary,None,South West,North Wiltshire,Wiltshire,Malmesbury,11,18,209,105,11,116,23,33,37,52.6,135.4,86.1,7.8,93.9,13.7,25.9,1.9,0.1,14.1,30.5,4.5,22,95.6,0,NA,NA,0,19.3,NA,NA,NA,EW,39340,0,0,50.5,9.5,71.9,501.5,6.1,4.4,0,0,0,0
8655214,399926,161609,Academies,Primary,Roman Catholic,South West,Devizes,Wiltshire,Devizes North,4,11,30,7,2,9,10,3,8,NA,17.8,6.4,2,8.4,5.3,2,2.1,0.6,22.3,0,0,0,100,NA,0,0,0,NA,NA,0,0,EW,31887,100,0,0,NA,44.4,11.5,2.9,1.3,0,0,0,0
8655400,384738,157672,Academies,Secondary,Roman Catholic,South West,South West Wiltshire,Wiltshire,Trowbridge Central,11,18,106,62,6,68,13,13,12,34.3,82.2,51.6,6,57.6,7.5,9.9,7.2,0.1,16.4,38.9,6.3,34.4,99.9,NA,0,NA,0,NA,NA,NA,36.4,EW,39281,29,71,43.5,8.8,0,0,0,0,0,0,0,0
8653456,397974,153880,Academies,Primary,Church of England,South West,Devizes,Wiltshire,The Lavingtons and Erlestoke,4,11,27,4,3,7,11,3,6,NA,12.9,3,3,6,3.9,1.5,1.5,0.7,25,NA,0,NA,83.3,NA,0,0,0,NA,NA,0,0,EW,38328,NA,NA,NA,NA,62.5,10,2,1.3,0,0,0,0
8655204,400069,172071,Academies,Primary,Roman Catholic,South West,North Wiltshire,Wiltshire,Calne North,4,11,32,7,6,13,9,2,8,30.8,21.5,5.8,5.9,11.7,4.9,1,3.9,0.4,17.9,NA,0,38.5,100,NA,0,NA,0,0,NA,NA,NA,EW,41341,57.1,NA,0,46.2,50,37,6.2,3.1,0,0,0,0
8655406,399708,170524,Academies,Secondary,None,South West,North Wiltshire,Wiltshire,Calne South and Cherhill,11,18,132,57,5,62,19,25,26,29.2,95.5,49.8,5,54.8,13.6,19,8.1,0.2,15.7,39.6,NA,9.9,95.9,0,18.9,NA,0,19.4,0,NA,0,EW,39474,43.9,50.9,63.2,8.1,68.3,206.5,4.8,3.3,0,0,0,0
8654511,416112,131232,Academies,Secondary,Church of England,South West,Salisbury,Wiltshire,"Laverstock, Ford and Old Sarum",11,16,123,47,5,52,20,31,20,33.3,88.9,40.2,5,45.2,12.1,21.7,9.9,0.3,19.4,21.7,NA,19.5,97,NA,NA,NA,0,9.9,NA,NA,0,EW,38157,36.2,63.8,57.4,9.6,75.9,191.5,4.7,3.5,0,0,1,2.7
8654075,384744,157540,Academies,Secondary,Does not apply,South West,South West Wiltshire,Wiltshire,Trowbridge Grove,11,18,181,77,7,84,31,34,32,30.8,132.1,67,7,74,20.5,26.7,10.9,0.3,15.3,36.2,NA,12,100,NA,10,NA,13.4,13.3,0,NA,NA,EW,40183,32.5,63.6,41.6,8.3,75.3,440.5,6.3,4.7,0,0,0,0
8655213,400345,170113,Academies,Primary,Church of England,South West,North Wiltshire,Wiltshire,Calne South and Cherhill,4,11,51,11,3,14,26,3,8,60,21.7,7.3,3,10.3,7.8,1.8,1.8,0.8,20.6,39.6,0,27,97.2,NA,0,NA,0,0,NA,0,NA,EW,35765,54.5,45.5,NA,NA,NA,NA,NA,0.1,0,0,0,0
8653244,386790,176223,Academies,Primary,Church of England,South West,North Wiltshire,Wiltshire,By Brook,4,11,43,8,3,11,13,12,7,36.4,18.1,5.4,3,8.4,4.9,3.8,1,0.6,23.7,0,0,NA,100,NA,0,NA,NA,NA,0,0,0,EW,36893,62.5,NA,NA,NA,NA,NA,NA,0.3,0,0,0,0
8652006,387537,158482,Academies,Primary,Does not apply,South West,Chippenham,Wiltshire,Hilperton,4,11,82,28,6,34,24,6,18,29.4,53.6,24.8,5.6,30.4,13.9,5.2,4.1,0.5,16.8,16.4,0,7.6,90.1,NA,0,NA,NA,0,0,0,NA,EW,35476,NA,0,32.1,17.6,70.3,120.5,4.6,3.3,0,0,0,0
8653407,412036,136219,Academies,Primary,Church of England,South West,Salisbury,Wiltshire,Bourne and Woodford Valley,4,11,51,11,2,13,21,4,13,61.5,21.8,7,2,9,8.2,1.7,2.9,0.9,18.3,0,0,NA,100,NA,0,NA,NA,0,0,0,0,EW,39410,36.4,63.6,45.5,NA,NA,NA,NA,0.6,0,0,0,0
8655405,418984,168509,Academies,Secondary,None,South West,Devizes,Wiltshire,Marlborough West,11,18,179,97,10,107,15,40,17,35.5,147.3,83.5,10,93.5,11.4,31.6,10.8,0.1,17.9,37.8,4.7,21.9,97.9,NA,23,NA,0,18.5,NA,45.4,NA,EW,39779,32,67,59.8,9.3,67.9,538.5,7.1,4.8,1,1.5,0,0
