LAEstab,Easting,Northing,School_Type,School_Phase,Religious_Character,Government_Office_Region_Name,Parliamentary_Constituency,LA_District,Ward,StatutoryLowAge.y,StatutoryHighAge.y,Tot_Workforce_HC,Tot_Classroom_Teachers_HC,Tot_Teachers_Leadership_HC,Tot_Teachers_HC,Tot_TAs_HC,Tot_NonClassroom_Support_Staff_Exc_Aux_Staff_HC,Tot_Auxiliary_Staff_HC,Perc_PT_Teaching_Staff_,Tot_Workforce_FTE,Tot_Classroom_Teachers_FTE,Tot_Teachers_Leadership_FTE,Tot_Teachers_FTE,Tot_TAs_FTE,Tot_NonClassroom_Support_Staff_Exc_Aux_Staff_FTE,Tot_Aux_Staff_FTE,TA_Teacher_Ratio,Pupil_Teacher_Ratio,Perc_Male_Teachers,Perc_Minority_Ethnic_Teachers,Perc_Over_Age_50_Teachers,Perc_QTS_Teachers,Perc_of_Unqual_Teachers_who_Unqual_on_QTS_Route,Perc_Male_TAs,Perc_Minority_Ethnic_TAs,Perc_HLTA_TAs,Perc_Male_Non_Classroom_Support_Staff,Perc_Minority_Ethnic_Non_Classroom_Support_Staff,Perc_Male_Aux_Staff,Perc_Minority_Ethnic_Aux_Staff,Regional_Pay_Spine,Mean_Gross_Salary_All_Teachers_Sterling,Perc_Main_Pay_Range_Classroom_Teachers,Perc_Upper_Pay_Range_Leading_Practioners_Pay_Range_Classroom_Teachers,Perc_Receive_Allowance_Qual_Classroom_Teachers,Perc_Leadership_Pay_Range_Teachers,Perc_At_Least_One_Sickness_Absence_Teachers,Tot_Days_Sickness_Absence,Mean_Days_Lost_Teacher_Sickness_Absence_Of_Those_Taking_Sickness_Absence,Mean_Days_Lost_Teacher_Sickness_Absence_All_Teachers,FT_Vacant_Posts,Perc_FT_Posts_Vacant,FT_Temp_Filled_Posts,Perc_FT_Temp_Filled_Posts
8652040,420778,160508,Academies,Primary,Does not apply,South West,Devizes,Wiltshire,Pewsey,4,11,11,4,1,5,3,1,2,NA,7.5,3.4,1,4.4,1.7,1,0.4,0.4,15.2,0,0,0,100,NA,0,NA,NA,0,NA,0,NA,EW,32911,NA,NA,0,NA,NA,NA,NA,2.8,0,0,0,0
8655411,400971,161271,Academies,Secondary,None,South West,Devizes,Wiltshire,Devizes and Roundway South,11,18,156,56,5,61,18,48,29,32.8,111.1,50.4,4.8,55.2,13.8,31.4,10.7,0.2,16.4,36.8,0,25.5,100,NA,30.5,NA,0,14.3,NA,27,NA,EW,40390,32.1,67.9,60.7,8.2,74,375.5,7,5.1,0,0,0,0
8653466,390804,163899,Academies,Primary,Church of England,South West,Chippenham,Wiltshire,Melksham Central,4,11,49,13,2,15,20,5,9,26.7,28.9,10.4,2,12.4,10.7,2.8,3,0.9,19,0,0,0,100,NA,0,0,NA,0,0,NA,0,EW,33745,100,0,NA,NA,61.1,56.5,5.1,3.1,0,0,0,0
8654002,384913,156961,Academies,Secondary,None,South West,South West Wiltshire,Wiltshire,Trowbridge Grove,11,18,67,33,5,38,13,12,4,NA,62.2,32.8,5,37.8,11,10.2,3.2,0.3,24.3,29.1,0,23.8,100,NA,NA,NA,0,NA,0,0,0,EW,35370,51.5,45.5,0,13.2,67.4,262,9,6.1,0,0,0,0
8652000,386935,170835,Academies,Primary,Does not apply,South West,Chippenham,Wiltshire,Corsham Pickwick,4,11,27,10,2,12,7,1,7,33.3,16.7,8.2,2,10.2,3.9,0.8,1.8,0.4,18.2,NA,0,NA,100,NA,0,0,0,0,NA,NA,0,EW,36406,0,50,NA,NA,NA,NA,NA,0.6,0,0,0,0
8655222,398156,162671,Academies,Primary,Church of England,South West,Devizes,Wiltshire,"Bromham, Rowde and Potterne",4,11,33,8,2,10,13,2,8,NA,18.8,7.4,2,9.4,6.1,1.6,1.7,0.6,20.8,NA,0,0,100,NA,0,0,NA,0,NA,NA,0,EW,35360,NA,62.5,NA,NA,53.8,26.5,3.8,2,0,0,0,0
8652010,390766,164339,Academies,Primary,None,South West,Chippenham,Wiltshire,Melksham Central,4,11,62,15,2,17,20,5,20,29.4,36.7,13.2,2,15.2,14.4,3.2,3.9,0.9,14.2,NA,0,19.7,93.4,NA,0,0,NA,0,0,NA,NA,EW,33937,53.3,46.7,NA,NA,71.4,68,4.5,3.2,0,0,0,0
8652011,385984,157042,Academies,Primary,Does not apply,South West,South West Wiltshire,Wiltshire,Trowbridge Park,4,11,22,5,1,6,5,3,8,NA,12.6,4.4,1,5.4,3,1.6,2.6,0.6,28.5,NA,0,NA,81.5,NA,0,0,0,0,NA,NA,0,EW,NA,80,NA,NA,NA,75,31,5.2,3.9,0,0,0,0
8652193,400785,160362,Academies,Primary,Does not apply,South West,Devizes,Wiltshire,Devizes and Roundway South,4,11,39,11,2,13,13,3,10,NA,23.8,9.5,2,11.5,7.9,2.8,1.6,0.7,19.8,NA,0,0,100,NA,0,0,0,0,NA,0,0,EW,35149,81.8,NA,NA,NA,61.5,66,8.3,5.1,0,0,0,0
8652013,423178,161404,Academies,Primary,Does not apply,South West,Devizes,Wiltshire,Burbage and the Bedwyns,5,11,28,7,2,9,9,5,5,44.4,11.8,5.2,2,7.2,2.7,1.3,0.6,0.4,19.3,0,0,37.5,100,NA,0,0,NA,0,0,0,0,EW,35616,0,0,NA,NA,NA,NA,NA,2.2,0,0,0,0
8652014,412876,131570,Academies,Primary,Does not apply,South West,Salisbury,Wiltshire,Salisbury Fisherton and Bemerton Village,4,11,50,11,3,14,21,4,11,NA,31,10.1,3,13.1,12.2,3.3,2.4,0.9,18.6,30.5,NA,NA,77.1,0,0,0,0,0,0,0,0,EW,36376,0,0,NA,NA,50,21,3,1.5,0,0,0,0
8653117,393012,187946,Academies,Primary,Church of England,South West,North Wiltshire,Wiltshire,Malmesbury,4,11,82,18,5,23,38,7,14,50,45.3,13.4,4.9,18.3,17.2,4,5.8,0.9,22.9,20.8,NA,32.2,94.8,NA,NA,NA,NA,0,0,NA,NA,EW,35837,50,50,NA,21.7,44,151.5,13.8,6.1,0,0,0,0
8653401,400598,153684,Academies,Primary,Christian,South West,Devizes,Wiltshire,The Lavingtons and Erlestoke,4,11,33,10,2,12,9,1,11,33.3,18.2,7.5,2,9.5,5.4,1,2.3,0.6,20,NA,0,0,100,NA,0,0,NA,0,NA,0,NA,EW,37619,0,60,NA,NA,NA,NA,NA,1,0,0,0,0
8653366,419833,121060,Academies,Primary,Church of England,South West,Salisbury,Wiltshire,Redlynch and Landford,2,11,12,4,1,5,3,2,2,NA,7,3.4,1,4.4,1.4,0.8,0.4,0.3,23.6,NA,NA,0,100,NA,0,NA,NA,0,NA,0,NA,EW,37485,NA,NA,NA,NA,NA,NA,NA,6,0,0,0,0
8652015,387508,157529,Academies,Primary,None,South West,South West Wiltshire,Wiltshire,Trowbridge Paxcroft,4,11,55,14,2,16,25,2,12,35,33.5,11.7,2,13.7,16.4,0.9,2.5,1.2,18.7,NA,0,NA,80.1,0,0,0,NA,0,NA,0,0,EW,32279,57.1,0,28.6,NA,88.9,151.5,9.5,8.4,0,0,0,0
8652016,423834,149631,Academies,Primary,Does not apply,South West,Devizes,Wiltshire,Tidworth,2,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8652017,378103,131809,Academies,Primary,Church of England,South West,South West Wiltshire,Wiltshire,Mere,4,11,24,2,2,4,7,3,10,NA,8.9,1.5,2,3.5,2.7,0.9,1.8,0.8,12.6,0,0,NA,100,NA,0,0,NA,0,NA,0,0,EW,40901,NA,NA,NA,NA,80,13,3.3,2.6,0,0,0,0
8652018,401326,160838,Academies,Primary,Church of England,South West,Devizes,Wiltshire,Devizes East,7,11,49,11,1,12,17,3,17,33.3,25.2,8.6,1,9.6,9.4,2.1,4.1,1,23.5,NA,NA,36.5,89.6,NA,0,NA,NA,0,NA,NA,0,EW,33636,72.7,NA,NA,NA,66.7,45.5,4.5,3,0,0,0,0
8653038,396160,178563,Academies,Primary,Church of England,South West,North Wiltshire,Wiltshire,Kington,4,11,13,4,1,5,3,1,4,NA,7.2,3,0.9,3.9,2,0.4,0.9,0.5,18.9,0,0,NA,100,NA,0,NA,0,0,NA,0,NA,EW,NA,100,0,0,NA,0,0,0,0,0,0,0,0
8654004,415112,129611,Free Schools,16 Plus,Does not apply,South West,Salisbury,Wiltshire,Salisbury St Martin's and Cathedral,16,19,28,14,3,17,0,7,4,22.2,24.1,13.1,3,16.1,0,5.6,2.4,0,14.8,47.3,NA,NA,97,NA,0,0,0,NA,0,NA,0,EW,37083,0,0,NA,NA,54.5,61,5.1,2.8,0,0,0,0
8652019,422934,149727,Academies,Primary,None,South West,Devizes,Wiltshire,Tidworth,3,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8655224,414636,148668,Academies,Primary,Church of England,South West,Devizes,Wiltshire,The Collingbournes and Netheravon,5,11,37,9,2,11,8,8,10,NA,20.3,7.7,2,9.7,4.8,3.1,2.7,0.5,18.7,NA,0,NA,100,NA,0,0,0,NA,0,0,0,EW,36939,55.6,44.4,NA,NA,36.4,12,3,1.1,0,0,0,0
8652208,415964,160203,Academies,Primary,Does not apply,South West,Devizes,Wiltshire,Pewsey,4,11,41,9,2,11,18,4,8,NA,23.4,7.8,2,9.8,10.2,1.8,1.6,1,20.5,NA,0,NA,100,NA,NA,0,NA,0,0,0,0,EW,37056,44.4,55.6,NA,NA,NA,NA,NA,2.3,0,0,0,0
8653203,407134,182935,Academies,Primary,Church of England,South West,North Wiltshire,Wiltshire,Royal Wootton Bassett South,4,11,58,17,3,20,21,6,11,50,32.7,12.3,3,15.3,11.6,3.4,2.4,0.8,21.8,NA,0,NA,100,NA,0,0,0,0,0,NA,NA,EW,35528,0,0,NA,NA,50,32.5,3.3,1.6,0,0,0,0
8653207,384879,149722,Academies,Primary,Church of England,South West,South West Wiltshire,Wiltshire,Ethandune,4,11,40,11,1,12,13,3,12,33.3,19.1,8.4,1,9.4,5.9,1.8,2,0.6,21.1,NA,0,NA,100,NA,NA,0,0,0,NA,0,0,EW,35850,45.5,54.5,NA,NA,0,0,0,0,0,0,0,0
8652228,390182,172879,Academies,Primary,Does not apply,South West,Chippenham,Wiltshire,Chippenham Queens and Sheldon,4,11,67,21,3,24,24,4,15,54.2,32.1,14.2,3,17.2,10.5,2.9,1.5,0.6,20.2,NA,0,NA,100,NA,NA,0,0,0,0,NA,NA,EW,38313,19,81,NA,NA,54.5,39,3.3,1.8,0,0,0,0
8653319,390235,173540,Academies,Primary,Church of England,South West,Chippenham,Wiltshire,Chippenham Cepen Park and Redlands,4,11,48,11,3,14,19,3,12,57.1,22.4,7.1,2.6,9.7,7.9,2,2.8,0.8,19.6,NA,0,45.4,100,NA,0,NA,NA,NA,NA,NA,NA,EW,37327,45.5,54.5,NA,NA,28.6,8,2,0.6,0,0,0,0
8652021,387625,145255,Academies,Primary,None,South West,South West Wiltshire,Wiltshire,Warminster East,3,11,55,14,4,18,17,4,16,44.4,30.3,10.7,3.6,14.3,9.4,2.6,4,0.7,19.4,NA,0,0,92.3,NA,0,0,0,0,0,NA,NA,EW,33987,NA,28.6,28.6,22.2,29.4,16,3.2,0.9,0,0,0,0
8653176,414841,131332,Academies,Primary,Church of England,South West,Salisbury,Wiltshire,Salisbury St Francis and Stratford,7,11,46,17,2,19,13,5,9,31.6,29.4,14.4,2,16.4,6.9,3.3,2.8,0.4,21.9,NA,NA,NA,90.2,NA,NA,0,0,0,0,NA,0,EW,37882,0,0,29.4,NA,50,57.5,5.8,2.9,0,0,0,0
8652157,414875,131413,Academies,Primary,Does not apply,South West,Salisbury,Wiltshire,Salisbury St Francis and Stratford,5,7,52,12,4,16,16,4,16,68.8,25.5,8.1,2.6,10.7,9.3,1.9,3.6,0.9,25.1,NA,NA,NA,95.2,NA,0,NA,0,0,NA,NA,NA,EW,40196,0,0,41.7,25,40,7.5,1.3,0.5,0,0,0,0
8657008,414766,131330,Academies,Not applicable,Does not apply,South West,Salisbury,Wiltshire,Salisbury St Francis and Stratford,2,19,89,16,3,19,49,8,13,40,68.3,13.3,3,16.3,40.9,6.5,4.6,2.5,6.8,17.7,NA,18,63.8,0,11,NA,0,NA,0,NA,0,EW,38311,25,0,68.8,NA,54.2,114,8.8,4.8,0,0,1,11.1
8652223,391462,162044,Academies,Primary,Does not apply,South West,Chippenham,Wiltshire,Melksham Without South,4,11,79,25,2,27,33,7,12,60.7,32.6,16.1,2,18.1,9.9,2.2,2.4,0.5,21,21.6,0,23.4,98.8,NA,NA,0,0,0,0,NA,0,EW,34450,44,56,16,NA,60.7,86,5.1,3.1,0,0,0,0
8654013,391689,162405,Academies,Secondary,Does not apply,South West,Chippenham,Wiltshire,Melksham Without South,11,18,166,84,10,94,26,32,14,31.9,136.9,73.9,8.8,82.7,21.2,25.9,7.1,0.3,15.3,38,6.4,14.9,94.4,0,16.2,NA,0,11.4,12.5,NA,NA,EW,39586,0,0,31,10.6,82,735,9,7.3,0,0,0,0
8653141,415757,163274,Academies,Primary,Church of England,South West,Devizes,Wiltshire,Pewsey Vale,4,11,20,6,1,7,5,4,4,71.4,8.3,3.8,0.5,4.3,2.5,1.1,0.4,0.6,17,0,0,NA,100,NA,0,0,0,NA,0,0,0,EW,37357,0,0,0,NA,NA,NA,NA,1.6,0,0,0,0
8653143,419865,174414,Academies,Primary,Church of England,South West,Devizes,Wiltshire,West Selkley,4,11,13,7,1,8,3,1,1,50,8.1,5.5,0.5,6,1.3,0.7,0.1,0.2,14.1,0,0,NA,100,NA,0,NA,NA,0,NA,0,NA,EW,36911,57.1,NA,NA,NA,100,21,3,3,0,0,0,0
8653388,394069,161030,Academies,Primary,Church of England,South West,Devizes,Wiltshire,Summerham and Seend,4,11,21,5,2,7,9,3,2,NA,10.1,3.1,2,5.1,3.5,1.1,0.4,0.7,22.4,0,0,40.4,98.6,NA,0,0,NA,NA,NA,0,NA,EW,36196,NA,0,0,NA,NA,NA,NA,1,0,0,0,0
8653162,388844,165744,Academies,Primary,Church of England,South West,Chippenham,Wiltshire,Melksham Without North,4,11,58,10,3,13,26,11,8,41.7,23.4,7,2.3,9.3,8.9,3.9,1.3,1,22.5,NA,NA,0,100,NA,0,NA,0,NA,NA,0,0,EW,36013,40,60,0,NA,75,41.5,4.6,3.5,0,0,0,0
8653160,389567,160512,Academies,Primary,Church of England,South West,Chippenham,Wiltshire,Summerham and Seend,5,11,26,6,0,6,12,6,2,66.7,9,3.6,0,3.6,3.5,1.6,0.3,1,22.5,0,0,72.2,100,NA,0,0,NA,NA,0,0,NA,EW,35117,0,0,NA,0,71.4,161,32.2,23,0,0,0,0
8653021,387871,163248,Academies,Primary,Church of England,South West,Chippenham,Wiltshire,Melksham Without North,5,11,18,7,1,8,5,2,3,62.5,7.9,4,1,5,1.6,0.9,0.4,0.3,18.7,0,0,NA,100,NA,0,NA,NA,0,NA,0,NA,EW,37149,0,NA,0,NA,NA,NA,NA,0.4,0,0,0,0
8654005,413098,130562,Free Schools,Secondary,Does not apply,South West,Salisbury,Wiltshire,Salisbury St Paul's,14,19,35,20,3,23,4,8,0,26.1,29.5,17.1,3,20.1,2.5,6.9,0,0.1,13.2,55.1,NA,33.6,41.3,NA,NA,0,0,NA,0,0,0,EW,NA,80,20,20,NA,NA,NA,NA,NA,0,0,0,0
8652024,401084,162175,Academies,Primary,Church of England,South West,Devizes,Wiltshire,Roundway,4,11,35,9,2,11,9,5,10,NA,21.5,7.5,2,9.5,6.2,2.6,3.2,0.6,19.4,NA,0,0,100,NA,0,NA,NA,NA,0,NA,0,EW,32687,88.9,NA,NA,NA,88.9,55.5,6.9,6.2,0,0,0,0
8652025,400144,171805,Academies,Primary,Church of England,South West,North Wiltshire,Wiltshire,Calne North,4,11,83,20,2,22,32,6,23,40.9,45.2,17,1.8,18.8,16,4.3,6.1,0.9,14.1,NA,NA,27.3,94.7,NA,NA,NA,0,NA,NA,NA,NA,EW,35377,50,50,30,NA,NA,NA,NA,NA,1,7.7,1,7.7
8653457,396592,182728,Academies,Primary,Church of England,South West,North Wiltshire,Wiltshire,Brinkworth,4,11,14,3,2,5,4,3,2,80,6.5,1.6,1.3,2.9,1.8,1.4,0.4,0.6,17.7,0,0,NA,100,NA,0,0,NA,0,NA,0,NA,EW,38696,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0
8653110,409059,185889,Academies,Primary,Church of England,South West,North Wiltshire,Wiltshire,Royal Wootton Bassett East,4,11,39,11,2,13,9,4,13,46.2,17.3,7.7,2,9.7,4.3,1.7,1.6,0.4,21.1,NA,0,NA,100,NA,0,0,0,0,0,NA,NA,EW,36350,54.5,45.5,NA,NA,NA,NA,NA,NA,0,0,0,0
8655408,408962,187413,Academies,Secondary,None,South West,North Wiltshire,Wiltshire,Purton,11,16,106,52,6,58,16,29,3,25.9,84.1,46.2,6,52.2,11.1,19.5,1.3,0.2,17.5,34.5,NA,19.2,98.9,NA,0,0,21.7,16.7,NA,NA,NA,EW,41284,26.9,73.1,73.1,10.3,NA,NA,NA,NA,0,0,0,0
8653159,394554,180648,Academies,Primary,Church of England,South West,North Wiltshire,Wiltshire,Kington,5,11,13,2,2,4,2,1,6,NA,5.7,1.3,1.3,2.6,1.6,0.5,1,0.6,10,0,0,NA,100,NA,0,NA,NA,0,NA,0,0,EW,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0
8652026,411343,186989,Academies,Primary,Church of England,South West,North Wiltshire,Wiltshire,Purton,4,11,11,4,1,5,4,2,0,NA,8.7,3.3,0.3,3.6,3.1,2,0,0.8,26.2,NA,0,0,100,NA,0,0,NA,0,NA,0,0,EW,30742,NA,0,NA,NA,0,0,0,0,0,0,0,0
8652027,418931,168740,LA maintained schools,Primary,,South West,Devizes,Wiltshire,Marlborough West,5,11,87,22,2,24,32,13,18,45.8,43.9,16.7,2,18.7,15.3,5.2,4.7,0.8,18,NA,0,21.9,100,NA,NA,0,NA,NA,0,NA,0,EW,34159,50,50,18.2,NA,0,0,0,0,0,0,0,0
8653061,416084,144753,Academies,Primary,Church of England,South West,Devizes,Wiltshire,Durrington and Larkhill,5,7,44,10,1,11,13,5,15,45.5,17,7.5,1,8.5,5.4,1.4,1.7,0.6,17.4,0,0,NA,100,NA,0,0,0,0,0,0,0,EW,35700,80,NA,NA,NA,NA,NA,NA,NA,0,0,0,0
8654071,416123,144625,Academies,Secondary,None,South West,Devizes,Wiltshire,Durrington and Larkhill,11,18,63,34,5,39,13,7,4,NA,57.7,33.4,5,38.4,11,5.6,2.7,0.3,14.3,41.7,10.3,23.4,92.2,0,0,NA,0,NA,0,89.8,NA,EW,39077,0,0,44.1,12.8,NA,NA,NA,NA,0,0,0,0
8653071,415361,147049,Academies,Primary,Church of England,South West,Devizes,Wiltshire,"Bulford, Allington and Figheldean",4,11,22,6,1,7,8,3,4,NA,12,4.7,1,5.7,3.3,1.4,1.6,0.6,13.7,NA,0,NA,100,NA,0,0,0,0,NA,0,0,EW,39920,66.7,NA,NA,NA,NA,NA,NA,NA,0,0,0,0
8653022,417226,143773,Academies,Primary,Church of England,South West,Devizes,Wiltshire,"Bulford, Allington and Figheldean",3,11,44,11,2,13,19,2,10,28.6,29.2,9.4,2,11.4,12.6,1.6,3.6,1.1,21.5,0,0,31.3,91.6,NA,0,NA,NA,0,NA,0,0,EW,35718,72.7,NA,45.5,NA,NA,NA,NA,NA,0,0,0,0
8653094,391811,158080,Academies,Primary,Church of England,South West,South West Wiltshire,Wiltshire,Summerham and Seend,4,11,20,4,2,6,4,3,7,NA,9.6,3.6,1.7,5.3,2.3,1.2,0.8,0.4,20,NA,0,NA,100,NA,0,0,0,0,NA,0,0,EW,35985,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0
8652037,400800,161137,LA maintained schools,Primary,Does not apply,South West,Devizes,Wiltshire,Devizes and Roundway South,5,7,50,9,2,11,20,7,12,NA,23.7,7.5,2,9.5,9,2.9,2.3,0.9,19.4,NA,NA,32.8,100,NA,0,0,NA,NA,0,NA,0,EW,36059,66.7,NA,NA,NA,63.6,110.5,15.8,10,0,0,0,0
8653344,391997,163756,LA maintained schools,Primary,Church of England,South West,Chippenham,Wiltshire,Melksham Without South,3,11,61,21,3,24,19,6,12,45.8,38.7,16.4,2.6,19,14.1,3.9,1.7,0.7,20.5,NA,0,12.6,98.9,NA,NA,0,0,NA,0,NA,0,EW,34029,57.1,42.9,19,NA,57.1,44,3.7,2.1,0,0,0,0
8653352,392332,142567,LA maintained schools,Primary,Church of England,South West,South West Wiltshire,Wiltshire,Warminster Copheap and Wylye,4,11,14,5,2,7,3,1,3,71.4,6.8,2.7,1.5,4.2,1.4,0.5,0.7,0.3,14.5,0,0,NA,100,NA,0,NA,NA,0,NA,0,NA,EW,35633,0,NA,0,NA,NA,NA,NA,0.4,0,0,0,0
8654001,416086,131180,LA maintained schools,Secondary,Church of England,South West,Salisbury,Wiltshire,"Laverstock, Ford and Old Sarum",11,16,42,21,4,25,6,8,3,42.9,34.9,16.6,4,20.6,4.8,7,2.5,0.2,14.2,40.7,NA,26.5,88.1,0,NA,NA,0,NA,0,NA,NA,EW,37211,38.1,61.9,38.1,16,NA,NA,NA,NA,0,0,0,0
8654006,417200,121253,LA maintained schools,Secondary,None,South West,Salisbury,Wiltshire,Downton and Ebble Valley,11,16,81,28,5,33,11,27,10,18.2,60.6,26.1,5,31.1,8.5,14,7,0.3,18.9,50.5,NA,24.8,100,NA,29,NA,0,21.1,NA,50.9,0,EW,41000,NA,0,53.6,15.2,67.6,133.5,5.8,3.9,0,0,0,0
8653023,425063,165025,LA maintained schools,Primary,Church of England,South West,Devizes,Wiltshire,Burbage and the Bedwyns,5,11,14,4,1,5,5,2,2,NA,8,3.5,1,4.5,2.4,0.8,0.3,0.5,23.3,NA,0,0,100,NA,0,0,0,0,NA,0,NA,EW,35282,NA,NA,NA,NA,NA,NA,NA,0.4,0,0,0,0
8655200,390301,163310,LA maintained schools,Primary,None,South West,Chippenham,Wiltshire,Melksham South,4,11,66,17,4,21,27,4,14,40,32.6,14.1,3,17.2,9.8,2.7,2.9,0.6,22.2,23.8,NA,21.4,94.1,NA,NA,NA,NA,0,NA,NA,NA,EW,36818,0,0,35.3,NA,85,84,4.9,4.2,0,0,0,0
8652022,391692,173440,LA maintained schools,Primary,Does not apply,South West,Chippenham,Wiltshire,Chippenham Lowden and Rowden,4,11,68,19,3,22,23,8,15,45.5,36.8,14.1,3,17.1,11.8,3.6,4.3,0.7,20.8,35.2,0,26.9,94.1,NA,0,NA,0,0,0,NA,0,EW,36321,NA,0,NA,NA,45.5,40.5,4,1.8,0,0,0,0
8653190,388445,144645,LA maintained schools,Primary,Church of England,South West,South West Wiltshire,Wiltshire,Warminster East,5,11,36,7,3,10,14,4,8,60,18,5.1,2.6,7.7,6,1.8,2.5,0.8,14.8,NA,0,NA,100,NA,0,0,0,0,0,0,0,EW,36016,0,NA,NA,NA,63.6,91.5,13.1,8.3,0,0,0,0
